#Powered_by_ParaTranz;;;;;;;;;;;;;x
#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;x
Key;English;;;;;;;;;;;;x
bayonet_charge;刺刀冲锋;;;;;;;;;;;;x
bayonet_charge_desc;17世纪后期刺刀的发展导致刺刀冲锋成为19世纪至20世纪步兵的主要战术。早在19世纪，军事学者就已经注意到，大多数刺刀攻击并没有导致近战。相反，一方通常在实际的刺刀战斗开始前逃跑。固定刺刀的行为被认为主要与士气有关，即向朋友和敌人发出愿意近距离杀戮的明确信号。;;;;;;;;;;;;x
portland_cement;人造水泥;;;;;;;;;;;;x
portland_cement_desc;现在市场上的水泥有两种：天然的，直接由石头制成的和人造的，通常称为波特兰水泥。前者的制造只需将水泥石燃烧和研磨即可。人造水泥由约62%的石灰与二氧化硅和氧化铝硅酸盐混合而成，其比例与水泥石中的比例几乎相同，而且不含氧化镁。这似乎是其宪法的全部不同之处。在使用中，人工水泥凝结快，在较短的时间内达到最大硬度；天然水泥硬化慢，长时间暴露在空气中才达到最大硬度。然而，人造水泥允许水泥的广泛生产，而不是依赖于水泥石的可用性。;;;;;;;;;;;;x
canning_process;罐头加工;;;;;;;;;;;;x
canning_process_desc;1809年，法国的尼古拉斯・阿佩特响应法国政府的号召，通过长期的研究，发明了罐头加工工艺，以保存陆军和海军使用的食品。阿佩特的方法是把食物密封在一个瓶子或罐子里，加热到一定的温度，并保持一定的时间，然后把容器密封起来直到使用。1810年，英国的彼得・杜兰德申请了用镀锡铁罐代替瓶子的专利，到1820年，他向英国皇家海军大量供应罐头食品。;;;;;;;;;;;;x
industrial_sawmills;蒸汽动力锯木厂;;;;;;;;;;;;x
industrial_sawmills_desc;到了工业革命时期，圆锯片被发明出来了，随着蒸汽动力的发展，锯木厂的机械化程度可能会大大提高。磨坊里的废木料为锅炉的燃烧提供了燃料来源。效率提高了，但新工厂的资本成本也大幅增加。;;;;;;;;;;;;x
industrial_furniture_production;工业化家具生产;;;;;;;;;;;;x
industrial_furniture_production_desc;以前的木匠和细木工都是用木头做家具和各种各样的建筑结构的，有几种情况结合起来创造了一种新的职业：细木工。细木工行业自身的发展最终导致了建筑方法的相当程度的标准化，特别是在所用接头的类型和各部分木材的厚度方面。这也导致了劳动分工的增加：车工、雕刻工、主席、装潢工都在各自的岗位上工作，制作和组装家具。在新的建筑体系中，平直的、扁平的部分用燕尾榫连接在一起，然后再镶上饰面。它可以与传统的框架法形成对比，传统的框架法是用榫卯接合的方式将栏杆和门楣放在一起，面板安装在凹槽中。一家大型商店经常保留自己的车间，在那里根据顾客的要求生产特殊物品，但在很大程度上，从家具制造公司批发成为惯例。;;;;;;;;;;;;x
industrial_luxury_furniture_production;工业化高档家具生产;;;;;;;;;;;;x
industrial_luxury_furniture_production_desc;镶嵌工艺是高档家具在未被镶板破坏的表面上使用木纹和颜色进行装饰的核心。为了产生想要的效果，家具设计师或镶嵌术专家，要么直接在原木上画出图案，要么在原木上贴上纸样。然后用粗麻布把薄片切下来，或者，后来，有时用锯子，把图案组装起来，粘在原木上。镶嵌图案变得越来越复杂，虽然往往是花卉，他们也可以包括几何和叙事主题。使用的材料也变得更加多样化，不仅包括稀有的热带木材和银、青铜和黄铜等金属，而且还包括各种各样的其他半珍贵材料。;;;;;;;;;;;;x
industrial_paper_production;连续造纸机;;;;;;;;;;;;x
industrial_paper_production_desc;在连续造纸机发明之前，纸张是通过搅拌纸浆浆的容器并将其倒入称为纸模的织物筛子中，或将纸模从缸中浸入并提起而制成的。当湿纸仍在片状模具中的织物上时，将其压制以除去多余的水分。然后把纸张拿出来挂在绳子或木棍上晾干。第一台连续式长网造纸机改变了这一切。它在成型部分使用一个特殊的编织物网传送带，在那里排出纤维浆，形成一个连续的纸网，纸留在一个水平的排水区域，称为排水表。;;;;;;;;;;;;x
commerce_raiders;蒸汽护卫舰;;;;;;;;;;;;x
friedrich_engels_desc;年轻时恩格斯去曼彻斯特帮助他父亲管理他的棉花厂。恩格斯对这座城市的贫穷感到震惊，于是开始写一篇文章，作为《英国工人阶级状况》（1844年）发表。在这里，恩格斯会见了马克思，他将与马克思一起写作，并试图在他的余生中组织国际工人组织。恩格斯在智力上生活在马克思的阴影下，但在经济上他资助马克思是为了使他能够写作。基本上没有恩格斯就没有马克思，反之亦然。;;;;;;;;;;;;x
commerce_raiders_desc;第一代蒸汽战舰是“桨式战舰”（在护卫舰、单桅帆船、炮舰或其他类别中）。他们使用安装在两边或中间的桨轮。由于机械和桨轮所占用的空间，在桨船的舷侧安装火炮的传统布局是不可行的。因此，这些船通常只配备了少量安装在枢轴和滑道上的重型火炮。;;;;;;;;;;;;x
james_mill;詹姆士・密尔;;;;;;;;;;;;x
james_mill_desc;詹姆斯・密尔是一位激进的思想家，他在杰里米・边沁的阴影下工作。这两个人合在一起可以被描述为功利主义的发明者，密尔的著作《政治经济学原理》（1821）和《人类心理现象分析》（1829）解释了功利主义的普遍适用性。;;;;;;;;;;;;x
post_napoleonic_army_doctrine;后拿破仑军事学说;;;;;;;;;;;;x
post_napoleonic_army_doctrine_desc;法国大革命和随后的拿破仑战争彻底改变了军事战略。这一时期的影响在美国内战和第一次世界大战的早期阶段仍然可以感受到。随着廉价小武器的出现和应征公民士兵的崛起，军队的规模迅速扩大，变成了集结的编队。这就需要把军队先分为师，后分为军。伴随师而来的是师级火炮：重量轻、火力大的机动火炮。由枪兵和火枪手组成的刚性阵型密集地发射凌空炮弹，让位于以小规模战斗线作战的轻步兵。;;;;;;;;;;;;x
neokantian_idealism;新康德唯心主义;;;;;;;;;;;;x
neokantian_idealism_desc;康德的先验唯心主义意味着，世界只能通过范畴，或者说是我们内在的、经验性的理想概念来理解。这有时被称为弱经验论。然而，新康德的唯心主义者却与康德相去甚远，或多或少地回到了一种更为古典的唯心主义，尽管这是用康德的语言解释的，在他们对世界的分析中涉及到范畴。;;;;;;;;;;;;x
proto_existentialism_desc;这不是一场哲学运动，而是不同的哲学家分析和讨论他们认为有缺陷的概念和概念。像直觉、时间、智力和存在等事物的一般概念那样千差万别的事物必须重新表述，以免产生伪问题。;;;;;;;;;;;;x
combat_medicine_desc;在这一点上，世界各国的陆军和海军已经认识到，不仅需要在其组织内建立一支医疗队，而且在战斗和前线执勤中所造成的疾病和创伤也需要专门化。;;;;;;;;;;;;x
social_conscience_desc;社会良知是从伦理或道德原则逻辑上产生的动机，这些伦理或道德原则支配着一个社会以及个人的思想和行为。;;;;;;;;;;;;x
i_analytic_philosophy_desc;这原本是哲学家们的一个迥然不同的运动，他们想从老旧的和不一致的论文中解放逻辑和数学基础。它后来发展成为试图把语言和形式逻辑联系起来，从而为现实创造一个客观的现实主义基础。这使逻辑实证主义走了一条岔路。然而，当维特根斯坦的早期追随者之一发生了90度的转变，试图驳斥自己早期的立场时，客观主义立场崩溃了。;;;;;;;;;;;;x
logical_positivism_desc;逻辑实证主义者否认形而上学和传统哲学的合理性。他们断言，许多哲学问题确实是毫无意义的，主要涉及科学知识的逻辑分析。他们没能确保他们认为自己是知识的坚实基础，而如今却常常被认为是死胡同。;;;;;;;;;;;;x
dogma_of_mass_action_desc;在某种程度上，从一般激进主义发展而来的一种思想路线是群众行动教条，这意味着只有通过群众行动，如集会和罢工，才能充分提高工人的意识水平，使他了解什么对自己最有利。;;;;;;;;;;;;x
bessemer_steel;转炉炼钢法;;;;;;;;;;;;x
bessemer_steel_desc;虽然该方法以英国的亨利・贝塞默爵士的名字命名，但它是在许多研究人员的改进后才具有在商业上广泛应用的能力。贝塞默和美国的威廉・凯利几乎同时独立设计出该方法。早在1847年，宾夕法尼亚州匹兹堡的商人兼科学家凯利就开始进行实验，旨在开发一种通过气流从生铁中去除杂质的革命性方法。凯利所提出的理论是，注入铁水的空气不仅会提供氧气与杂质发生反应，将杂质转化为可作为熔渣分离的氧化物，而且这些反应中产生的热量会提高物质的温度，使其在操作过程中不会凝固。在几次失败后，他成功地证明了他的理论，并迅速生产出钢锭。;;;;;;;;;;;;x
thomas_steel;碱性转炉炼钢法;;;;;;;;;;;;x
thomas_steel_desc;许多铁矿石含有一些磷，从中冶炼的生铁也含有磷。在贝塞默法中，通过液态生铁吹入空气中的氧，显然不能去除磷。它既没有像一氧化碳中的碳那样以气体成分的形式冒出，也没有成为炉渣或浮渣的一部分。但是你必须抓住一些炉渣中的磷才能除去它。要考虑的问题很简单：为什么在吹炼过程中形成的熔渣中没有磷作为某种氧化物加入？一位对炼铁和冶金感兴趣的公务员西德尼・吉尔克里斯特・托马斯咬牙切齿，着手解决钢铁工业的最大问题。他得到了表弟珀西・卡莱尔・吉尔克里斯特的帮助，后者是一家炼铁公司的化学家。他们努力工作，但好几年没有运气。最终，吉尔克里斯特工作的铁厂给了他们一些支持，他们开始用一个小型实验室类型的转换器进行实验，尝试他们根据“理论”理由选择的各种材料。他们终于成功了，在1878年3月伦敦钢铁协会的一次会议上宣布了吉尔克里斯特-托马斯法。;;;;;;;;;;;;x
martin_steel;平炉炼钢法;;;;;;;;;;;;x
martin_steel_desc;卡尔・威廉・西门子在19世纪50年代开发了西门子蓄热式加热炉，并在1857年宣称可以回收足够的热量以节省70-80%的燃料。该炉利用燃料和空气的蓄热预热进行燃烧，在高温下运行。在蓄热式预热中，从炉子排出的废气被泵入一个装有砖块的腔室，在那里热量从气体传递到砖块。然后炉内的气流反向流动，使燃料和空气通过燃烧室并被砖块加热。通过这种方法，平炉可以达到足够高的温度熔化钢，但西门子最初并没有使用它。1865年，法国工程师皮埃尔-埃米尔・马丁从西门子公司取得许可证，并首次将其蓄热式炉用于炼钢。西门子蓄热式加热炉最吸引人的特点是快速生产大量基本钢材，例如用于建造高层建筑。熔炉的一般尺寸为50至100吨，但对于某些特殊工艺，其容量可能为250吨甚至500吨。;;;;;;;;;;;;x
refrigerator_technology_desc;冰箱技术的引进不仅彻底改变了食品工业，也改变了一直受温度限制的酿酒工业。;;;;;;;;;;;;x
bankruptcy_proceedings_desc;通过制定破产法来规范破产程序，破产程序不仅变得更简单、更快，而且减少了债权人的不确定性。;;;;;;;;;;;;x
army_wargames_desc;兵棋是参谋培训。它意味着模拟一种情况，一场虚构的冲突战争，让两个参谋互相对抗，训练他们进行命令编写、沟通和计划。在某种程度上也训练了他们的战术和操作技能。;;;;;;;;;;;;x
wargames_desc;兵棋是参谋培训。它意味着模拟一种情况，一场虚构的冲突战争，让两个参谋互相对抗，训练他们进行命令编写、沟通和计划。在某种程度上也训练了他们的战术和操作技能。;;;;;;;;;;;;x
speedy_maneuvering_tactic_desc;这种战术包括利用速度在适当的时间和轨道上操纵自己的船只进入射击位置，使敌人的枪炮不准确，甚至无法瞄准接近的船只。由于与这种战术相关的速度，它还导致需要训练军官如何在最佳时间进行突破性机动，以避免碰撞，并使自己的枪能够承受。;;;;;;;;;;;;x
big_sail_ships;风帆主力舰;;;;;;;;;;;;x
big_sail_ships_desc;适合远洋航行的船，有多个甲板和帆，有一排又一排的加农炮。;;;;;;;;;;;;x
sail_ships_transport;远洋运输;;;;;;;;;;;;x
sail_ships_transport_desc;传统的小型运输船无法承受长途运输。只有真正具有远洋价值的船才能挑得起重担。;;;;;;;;;;;;x
big_sail_support;远洋支援舰;;;;;;;;;;;;x
big_sail_support_desc;能够在远离海岸的地方进行有限交战的护卫舰。;;;;;;;;;;;;x
fish_trawlers;拖网渔船;;;;;;;;;;;;x
fish_trawlers_desc;现代的拖网渔船是19世纪在英国的布里克瑟姆渔港开发的。到了19世纪初，由于南德文郡过度捕捞的水域中的鱼类资源持续枯竭，布里克瑟姆的渔民需要比以往任何时候都进一步扩大他们的捕鱼区域。布里克瑟姆拖网渔船是在那里发展起来的一个圆滑的体形和有一个高的斜桁钻机，这使船舶有足够的速度，使长途旅行的渔场在海洋中。它们也足够坚固，能够在深水中拖曳大型拖网。在布里克瑟姆建造的大型拖网渔船为这个村庄赢得了“深海渔业之母”的称号。;;;;;;;;;;;;x
metallurgy;冶金与采矿;;;;;;;;;;;;x
pattinson_process;帕廷森炼铅法;;;;;;;;;;;;x
pattinson_process_desc;帕廷森法是从铅中除去银的方法。这一过程取决于这样一个事实，即其中含银最少的铅会在液化时首先固化。实际上，该方法需要多次结晶，并且富银熔体中的银含量不能超过2%。;;;;;;;;;;;;x
parkes_process;帕克斯炼铅法;;;;;;;;;;;;x
parkes_process_desc;帕克斯工艺是一种火法冶金工艺，用于在金块生产过程中从铅中除去银。该工艺利用了锌的两种液态性质。一是锌与铅不溶，二是银在锌中的溶解度是铅的3000倍。当锌被添加到含有银作为污染物的液态铅中时，银优先迁移到锌中。因为锌不溶于铅，所以它保留在一个单独的层中，很容易被除去。然后加热锌银溶液，直到锌蒸发，留下几乎纯银。如果液态铅中有金，也可以用同样的方法除去和分离。;;;;;;;;;;;;x
square_set_timbering;方形支架;;;;;;;;;;;;x
square_set_timbering_desc;方形支架是德国人菲利浦・戴德斯海默发明的一种系统，它使用重型木材“立方体”作为地下采矿隧道和竖井的支撑，使熟练的矿工能够打开任何尺寸的三维空洞。在大的开口处，立方体可以用废石填充，从地板到屋顶形成一个由木头和岩石组成的实心柱（矿工术语中的“背”）。该系统受蜂巢结构的启发，能够开采康斯托克矿脉的大型银矿体，用矿工的话来说，这些银矿体位于非常弱的岩石中，“重地面”。戴德斯海默拒绝为这项发明申请专利，这项发明很容易成为1860年最重要的采矿创新。;;;;;;;;;;;;x
drilling_and_blasting;钻孔和爆破;;;;;;;;;;;;x
dynamite;炸药;;;;;;;;;;;;x
dynamite_desc;炸药是由硝化甘油、吸附剂（如贝壳粉或粘土粉）和稳定剂制成的爆炸物。它是由瑞典化学家兼工程师阿尔弗雷德・诺贝尔在吉斯特哈特发明的，并于1867年获得专利。作为黑火药的一种更强有力的替代品，它迅速得到了广泛的应用。;;;;;;;;;;;;x
electrolytic_refining;电解精炼;;;;;;;;;;;;x
electrolytic_refining_desc;电解，或电解精炼，是一种对任意精炼方法所获得的金属进行提取或提纯的技术。在电解精炼过程中，一块含杂质金属作为阳极，而一片薄金属片作为阴极。阴极和阳极都浸在金属盐溶液的电解池中。在施加适当电压的电流后，含杂质金属在阳极溶解，纯金属会在阴极沉积。;;;;;;;;;;;;x
deep_mining;深部采煤;;;;;;;;;;;;x
deep_mining_desc;深部开采是指通过地下开采方法开采煤炭，包括通过立井或斜井、从煤炭露头进行巷道开采或通过其他不涉及剥离覆盖层以暴露矿床的方式进入煤矿。;;;;;;;;;;;;x
percussion_drill;风钻;;;;;;;;;;;;x
