#Powered_by_ParaTranz;;;;;;;;;;;;;x
percussion_drill_desc;自19世纪40年代末以来，撒丁岛国王卡洛・阿尔贝托就一直在考虑挖掘一条12公里（7.5英里）长的隧道，穿过弗雷瑞斯山，在意大利和法国之间建立一条铁路线，这条铁路线将穿越他的王国。对机械凿岩机的需求是显而易见的，这引发了欧洲对气动凿岩机的研究。法国人卡韦设计了一种使用压缩空气的凿岩机，并于1851年获得专利，但在每一个冲程中，空气都必须手动进入气缸，因此没有成功。1854年，在英国，托马斯・巴特利特制造了一种直接与蒸汽机活塞相连的凿岩机，并获得了专利（1855年）。1855年，巴特利特向弗雷朱斯山隧道项目的官员们展示了他用压缩空气驱动的钻机。;;;;;;;;;;;;x
friction_hoist;摩擦式提升机;;;;;;;;;;;;x
friction_hoist_desc;摩擦式（或科佩）提升机由弗雷德里希・科佩于1877年发明，安装在矿井上方的地面或井架顶部。它们利用尾绳和配重，没有将牵引绳固定在车轮上，而是绕过车轮。尾绳和重量抵消了电机克服输送和提升绳重量的需要，从而将提升电机所需的马力降低了30%，而总功耗保持不变。摩擦式提升机与滚筒式提升机不同，它可以而且通常使用多条绳索，使其具有更大的有效载荷能力，然而，由于它们需要更大的安全系数，因此不适用于非常深的竖井。;;;;;;;;;;;;x
lixiviation_mills;浸磨;;;;;;;;;;;;x
lixiviation_mills_desc;浸磨，又称堆浸，是一种工业开采过程，用于通过一系列化学反应从矿石中提取贵金属、铜、铀和其他化合物，这些化学反应吸收特定矿物，并在它们与其他地球物质分离后重新分离。;;;;;;;;;;;;x
cyanide_milling;氰化物研磨;;;;;;;;;;;;x
cyanide_milling_desc;氰化物法（也称为麦克阿瑟-福雷斯特法）是一种通过将金转化为水溶性配位络合物从低品位矿石中提取金的湿法冶金技术。;;;;;;;;;;;;x
trinitrotoluene;三硝基甲苯;;;;;;;;;;;;x
trinitrotoluene_desc;三硝基甲苯，或称TNT，最早由德国化学家朱利叶斯・威尔布兰德于1863年制备，最初用作黄色染料。多年来，人们一直没有认识到它作为炸药的潜力，这主要是因为它很难引爆，并且其威力不如其他替代品。1891年，另一位德国化学家卡尔・胡瑟曼首次发现了它的爆炸特性。TNT是军事、工业和采矿领域最常用的炸药之一。;;;;;;;;;;;;x
shrinkage_stoping;留矿采矿法;;;;;;;;;;;;x
shrinkage_stoping_desc;留矿法是一种急倾斜、较窄矿体的采矿方法，具有自支撑壁和矿石。它是一种依靠留在采场的破碎矿石作为“工作面”和支撑壁的上悬采矿法。在开采周期中，只有30C35%的爆破矿被开采出来，相当于原地破碎矿的膨胀系数。当采矿完成到下一个上层时，矿石被开采出来。虽然不需要填充由此产生的空隙，但通常用开发过程中产生的废石填充。由于淤泥不均匀，水平间隔很少超过40米。每层都留有可回收的矿柱。;;;;;;;;;;;;x
froth_flotation;泡沫浮选;;;;;;;;;;;;x
froth_flotation_desc;泡沫浮选是一种选择性地分离疏水性物质和亲水性物质的过程。这是用于矿物加工，纸张回收和废水处理行业。从历史上看，这种技术最早用于采矿业，是20世纪最伟大的赋能技术之一。它被称为“硫化矿回收和升级的最重要的单一操作”。;;;;;;;;;;;;x
hydraulic_excavator;液压挖掘机;;;;;;;;;;;;x
hydraulic_excavator_desc;1882年，英国威廉・乔治・阿姆斯特朗公司制造了第一台采用液压技术的挖掘机，并将其用于船体码头的建造。与后来使用液压油的挖掘机不同，水用于操作液压功能。此外，这不是一个真正的液压机，而是一个混合使用电缆操作铲斗，但与一个液压缸操作一套倍增滑轮。这个想法并不成功，无论是在这台机器上，还是在一台由弗兰克・阿姆斯特朗于1914年为美国宾州铁矿公司制造的设计有些相似的机器上，都没有成功。;;;;;;;;;;;;x
entralized_economic_planning;集中化经济计划;;;;;;;;;;;;x
centralized_economic_planning_desc;随着自由民主的更激进的意识形态替代品在20世纪初获得权力，出现了根据国家经济活动方向重建经济组织的机会，这种经济活动方向可与传统市场经济结构的相对成功或失败相比较。共产主义政权和法西斯政权实行的这种集中经济计划，往往在减少失业、增加工业品产量、消除社会劳资矛盾等方面取得了显著的初步成效，这些政权会大肆宣扬，以此证明他们的制度优于自由市场制度。然而，这些社会的社会和经济代价往往很高，对国家控制的抵制造成了残酷镇压的可能性。然而，对于那些对这些计划的负面影响知之甚少的外部世界来说，这些计划似乎提出了一种可行的替代方案，以取代曾是19世纪经济理论标志的自由市场体系。;;;;;;;;;;;;x
bolt_action_rifle_armament;手动枪机步枪装备;;;;;;;;;;;;x
bolt_action_rifle_armament_desc;枪栓动作是一种枪械动作，通过用小手柄打开和关闭枪膛（枪管）来手动操作武器的枪栓。1824年，约翰・尼古拉斯・冯・德赖斯在完成后膛步枪的研制工作后，生产了第一支栓式步枪。在十九世纪后半叶，欧洲军队继续发展栓式步枪，第一次世界大战标志着栓式步枪的使用达到了顶峰，所有参加战争的国家都派出了装备有各种栓式设计的部队。;;;;;;;;;;;;x
existentialism;存在主义;;;;;;;;;;;;x
existentialism_desc;存在主义有许多来源。在某种程度上，它可以被解释为一个激进的个人主义追溯到克尔凯郭尔和尼采，但它是更多。它也是一个概念，给予不是真正的给予，但只有通过解释的过程才有意义，它是从胡塞尔那里得到的，更间接地从布雷塔诺那里得到的。然而，海德格尔以及后来的萨特、波伏娃和加缪进一步将其付诸实践，并将其重点放在赋予人意义的东西上，人应该被理解为一个可以自由行动的存在，从而创造自己的意义，而不是更僵硬、过时的笛卡尔理想。;;;;;;;;;;;;x
polyphase_system;多相系统;;;;;;;;;;;;x
polyphase_system_desc;多相系统是一种有效传输交流电的方法。在它里面，两个或多个相位同时运动。在工业应用中，三个波是标准的，尽管最初使用的是两个相位。尼古拉・特斯拉发明的多相系统意味着托马斯・阿尔瓦・爱迪生和他的直流电的最终损失。;;;;;;;;;;;;x
young_school_doctrine;绿水学派;;;;;;;;;;;;x
young_school_doctrine_desc;“青年学派”是一个战略性的海军概念，提倡使用小型、装备精良的部队来打击更大的战舰舰队，以及能够结束敌对国家贸易的商业袭击者。;;;;;;;;;;;;x
fleet_in_being_doctrine;存在舰队学说;;;;;;;;;;;;x
fleet_in_being_doctrine_desc;“存在舰队”的概念是基于这样一个假设，即舰队在港口是相对安全的，即使靠近敌人。保持“舰队存在”，可以保持一种积极的威胁，迫使敌人留在该地区，并阻止他们在其他地方采取主动。;;;;;;;;;;;;x
sea_power_doctrine;海权学说;;;;;;;;;;;;x
sea_power_doctrine_desc;海权是一个国家将其军事力量扩展到海洋的手段。以一个国家不顾对手和竞争者而利用海洋的能力来衡量，它包括各种各样的要素，如作战艇和武器、辅助艇、商业航运、基地和训练有素的人员。;;;;;;;;;;;;x
neocolonialism_doctrine;海军帝国主义学说;;;;;;;;;;;;x
neocolonialism_doctrine_desc;帝国主义是一个国家政府、实践或主张扩大权力和统治权，特别是通过直接取得领土或获得对其他地区的政治和经济控制。;;;;;;;;;;;;x
ship_construction;建造与动力;;;;;;;;;;;;x
steamers;明轮蒸汽船;;;;;;;;;;;;x
iron_steamers;螺旋桨蒸汽船;;;;;;;;;;;;x
steamer_shipyard_construction;轮船制造厂;;;;;;;;;;;;x
steamer_shipyard_construction_desc;建造蒸汽船不是一件容易的事，因此我们需要先设计一个适当规模的造船厂才能开始建造。;;;;;;;;;;;;x
clipper_shipyard_construction;帆船制造厂;;;;;;;;;;;;x
clipper_shipyard_construction_desc;建造像风帆战舰这样的巨轮并非易事，因此我们需要首先设计一个适当规模的造船厂来开始建造。;;;;;;;;;;;;x
western_shipyards;造船厂;;;;;;;;;;;;x
western_shipyards_l;造船厂;;;;;;;;;;;;x
no_western_shipyards;传统造船厂;;;;;;;;;;;;x
no_western_shipyards_l;传统造船厂;;;;;;;;;;;;x
no_western_shipyards_desc;我们的造船厂是以传统工艺为基础建立起来的。;;;;;;;;;;;;x
yes_western_shipyards;西式造船厂;;;;;;;;;;;;x
yes_western_shipyards_l;西式造船厂;;;;;;;;;;;;x
yes_western_shipyards_desc;我们的造船厂是在外国专家指导下兴建起来的，它将允许我们建造更高吨位的船舶。;;;;;;;;;;;;x
old_style_family_business_desc;这种商业文化氛围意味着业主将生意视为家族企业。私人产业与公司财产间的界限相当模糊。经营者的决策通常是情绪化的，这意味着他们能够承担更高的投资风险，尽管是以专业性为代价的。;;;;;;;;;;;;x
switch_to_traditional_academic_title;传统学术界;;;;;;;;;;;;x
switch_to_traditional_academic_desc;学术界内部有许多人认为我们目前的学术方向是错误的，我们应该采用更为传统的学术面貌。;;;;;;;;;;;;x
czech_tech_school;斯柯达工厂;;;;;;;;;;;;x
japanese_tech_school;主权线-利益线;;;;;;;;;;;;x
naval_tech_school;海权与商船队;;;;;;;;;;;;x
switch_to_navy_tech_title;海权与商船队;;;;;;;;;;;;x
developing_tech_school;发展中的学术界;;;;;;;;;;;;x
genetics_heredity;遗传学;;;;;;;;;;;;x
genetics_heredity_desc;遗传学是人类对生命体系认知过程中重要的一步。孟德尔（1822―1884）曾假设生物体的一些性状是保存在某种有机物中的，并能在繁殖过程中进行转移，他进行了豌豆试验并将之写成了论文。;;;;;;;;;;;;x
modern_winemaking;工业化酿酒工艺;;;;;;;;;;;;x
modern_winemaking_desc;尽管酿酒是门相当古老的工艺，但维持酿酒生产线所需的专业知识和设备对于该行业的未来发展而言至关重要。;;;;;;;;;;;;x
bottling_process;装瓶加工;;;;;;;;;;;;x
bottling_process_desc;为恰当有效地容纳、分装饮品而诞生的现代装瓶技术，对酒水行业的未来而言相当重要。;;;;;;;;;;;;x
schrapnel_standard_design;标准化榴霰弹设计;;;;;;;;;;;;x
schrapnel_standard_design_desc;榴霰弹是专用于杀伤软目标的弹种，其内部容纳大量弹丸，在接近目标时爆炸使它们沿着炮弹行进的方向溅射直至命中目标。榴霰弹的杀伤力几乎完全取决于炮弹的飞行速度，最终定型后的榴霰弹设计与亨利・施拉普内尔发明它时的样品差距很大，标志着19世纪军事技术的高速发展。;;;;;;;;;;;;x
barbed_wire_defense;铁丝网防御;;;;;;;;;;;;x
barbed_wire_defense_desc;“带刺铁丝网”是一种钢制线圈围栏，线圈之间留有锋利的边缘与针脚，通常用作建立廉价的栅栏，有时也会被挂在墙上阻碍攀爬。铁丝网也是堑壕战中构筑防御工事时的明星角色，它们能够有效阻碍步兵们的冲锋。;;;;;;;;;;;;x
helmet_mass_production;头盔批量化生产;;;;;;;;;;;;x
helmet_mass_production_desc;火炮与现代机枪的运用使得战场对头盔的需求再度兴起，法国的亚德里安、英国的布罗迪以及德式的标准钢盔，它们迅速成为各国武装力量的标配。截至20世纪初，这些头盔已经能够为士兵抵御榴霰弹与破片的打击提供专业保护。;;;;;;;;;;;;x
camouflage_uniforms;迷彩服;;;;;;;;;;;;x
camouflage_uniforms_desc;“伪装”的含义是，利用某种道具、保护色或灯光明暗等组合来干扰甚至完全隐匿自己的行踪。现代战争的死亡率日益提升，为士兵更换传统上“光鲜亮丽”的制服令他们更难被敌人杀死似乎是更为稳健的做法。;;;;;;;;;;;;x
rotary_kiln;回转炉;;;;;;;;;;;;x
rotary_kiln_desc;“无尽式”旋转窑炉能够对加热煅烧的过程施加近乎完美的控制，使产出的水泥品质得到很好的提升。旋转窑炉是座圆柱形容器，相对于水平面略微倾斜，围绕轴线缓慢旋转。待处理的原料则被送入圆筒的上端。窑炉旋转时，新添加的原料逐渐向下运动，其间可能经过一定量的混合与搅拌。外部锅炉或窑内火焰产生的热浪通常沿加工材料运动的反方向烘烤它们，有时也采用同向通风。;;;;;;;;;;;;x
stiff_plastic_brickmaking_machine;硬塑砖料成型机;;;;;;;;;;;;x
stiff_plastic_brickmaking_machine_desc;采用硬塑成形工艺的机器将提前捣碎的砖粉与经过筛选的粘土相混合，形成硬塑颗粒状物质。混合过程可以在槽式混合机或搅拌机中实现，砖料成型则分为两步骤：以机械力压迫硬凝膏进入模具，再通过挤压凝块本身使砖块最终成形。;;;;;;;;;;;;x
hot_blast;热风法;;;;;;;;;;;;x
regenerative_furnaces;蓄热式加热炉;;;;;;;;;;;;x
electric_furnace;电弧炉;;;;;;;;;;;;x
advanced_metallurgy;平炉;;;;;;;;;;;;x
pneumatic_and_hydraulics;气动与液压;;;;;;;;;;;;x
jiggs;夹具;;;;;;;;;;;;x
jiggs_desc;夹具是机床装置的组成部分，在每种情况下都经过专门设计来定位工件，将其牢牢固定在适当位置，并引导电动工具的运动。夹具也可以作为工具或模板的引导，如在家具行业中。;;;;;;;;;;;;x
dobby_loom;多臂织机;;;;;;;;;;;;x
dobby_loom_desc;多臂织机是一种地板织机，它用一种叫做多臂的装置控制所有经纱。多臂织机的主要优点是可以生产出更复杂的设计。多臂织机可由带销钉的木套操作，销钉围绕织机上方的一个辊子旋转。木套中的销钉与提升计划相对应，该计划控制提升哪些线束。也可以使用穿孔纸样卡。;;;;;;;;;;;;x
cotton_gin;轧棉机;;;;;;;;;;;;x
cotton_gin_desc;轧棉机是为清除棉花籽所诞生的机器，该装置通过金属齿将未加工的棉花拖入旋转圆筒内。棉花纤维能够穿过其中的铁质金属筛网，但棉花籽却不能。尽管发明者申请过专利，但因其运作原理太过简单――无论是借助人力、畜力还是水力都能很好地运转――这项机器被大量仿制应用于农村生活中。轧棉机的出现将棉籽分离效率提升了近五十倍，传统上一位奴隶需要耗费十小时才能分离出一磅棉花纤维，而两三名奴隶即可操作的轧棉机只需工作一天就能取得五十磅棉花！;;;;;;;;;;;;x
lancashire_loom;兰开夏织机;;;;;;;;;;;;x
lancashire_loom_desc;“兰开夏织机”是一款自动织机，尽管你必须时常停顿下来补充空转的梭子，它的主要改进仍然在于半自动的操作方式。且当经纱断裂时，纺织工能够及时得到提醒；梭子上的纱线耗尽时，机器也会自动停止运转。因此，纺织工人可以同时操作四架以上的兰开夏织机，而传统的织布机则要求他们专心操作一台。所谓的“四织机工人”就是用来形容这些操作者的，单人的劳动成本被分摊为四份产出。事实上，在部分工厂内，纺织工需要同时操作六台甚至八台兰开夏织机。;;;;;;;;;;;;x
steam_powered_silk_reels;蒸汽缫丝;;;;;;;;;;;;x
steam_powered_silk_reels_desc;将蚕茧抽出蚕丝的工艺概称为“缫丝”。这道工序是通过将一组煮熟的蚕茧浸泡在温水浴中抽出蚕丝，缠绕到快速旋转的缫丝机上实现的。在机械化生产的帮助下，我们将有效提升缫丝效率。;;;;;;;;;;;;x